agec-runscript java-large > agec-large-cruise-control.txt  0,13s user 0,11s system 1% cpu 18,860 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Running on /home/agec-user/data/java-large
Step 1: produce and disassemble java jar files
     1.1: prepare all java files
     1.2: compile java files
     1.3: produce classlist
     1.4: produce jar
added manifest
adding: ABhdCSVdshUlybQ4js3dFTqqb.class(in = 2823) (out= 1532)(deflated 45%)
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,115 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,126 >0
trace:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,73 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,108 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,115 >0

metric-clat= 2
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,46 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,70 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
trace:
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,30 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,36 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,58 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
trace:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,73 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,89 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3

metric-clat= 3
metric-max-depth= 3
ope:
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  nextLine:()Ljava/lang/String;
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,40 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,46 >0
  JhQ42kcU1sDpAZHrVhhx6MA2J.run:()V,62 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,30 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,36 >0
  MP6J95cfsT3N95PajjXkaUNxa.main:([Ljava/lang/String;)V,51 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,118 >0
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,143 >0
  OzNWgr86ickZhzIGiFxvSJzlY.main:([Ljava/lang/String;)V,154 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,63 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,73 >0
  U99GBkccMQX0BbhVCpx94eDyw.main:([Ljava/lang/String;)V,83 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3

metric-clat= 4
metric-max-depth= 1
ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
trace:
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,22 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,25 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,46 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,55 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,94 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,103 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,133 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,144 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,45 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,69 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1

metric-clat= 2
metric-max-depth= 1
ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,46 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,55 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,62 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,65 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,94 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,103 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,110 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,113 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1

metric-clat= 2
metric-max-depth= 1
ope:
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,133 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,144 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,155 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,158 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,45 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,69 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,76 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,79 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1

metric-clat= 0
metric-max-depth= 0
ope:
  readLine:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
trace:
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,19 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,22 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,34 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,39 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,48 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,57 >0
trace:
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,28 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,31 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,45 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,50 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,59 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,68 >0
trace:
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,18 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,21 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,33 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,42 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,51 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,60 >0

metric-clat= 0
metric-max-depth= 0
ope:
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
trace:
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,34 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,39 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,48 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,57 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,78 >0
  MHNssBJKTUaiPUYqeXYwMUAPW.main:([Ljava/lang/String;)V,83 >0
trace:
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,45 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,50 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,59 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,68 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,87 >0
  RJN1juQdddWr8gLASyWOeKxr2.main:([Ljava/lang/String;)V,92 >0
trace:
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,33 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,42 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,51 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,60 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,85 >0
  UMLyx0WskrRaWK2UMAm1HER49.main:([Ljava/lang/String;)V,94 >0

metric-clat= 0
metric-max-depth= 0
ope:
  readLine:()Ljava/lang/String;
  split:(Ljava/lang/String;)[Ljava/lang/String;
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
  intValue:()I
trace:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,117 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,126 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,135 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,138 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,146 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,149 >0
trace:
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,60 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,73 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,82 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,85 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,94 >0
  APuwbAkiRZ7NUYWUAr81IFp5Z.main:([Ljava/lang/String;)V,97 >0
trace:
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,100 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,107 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,120 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,123 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,135 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,138 >0
trace:
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,41 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,48 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,57 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,60 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,69 >0
  Uwf2is2OclGZrYyfCZ6DVck5g.main:([Ljava/lang/String;)V,72 >0

metric-clat= 3
metric-max-depth= 1
ope:
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,103 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,110 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,113 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,55 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,62 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,65 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1

metric-clat= 3
metric-max-depth= 1
ope:
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,144 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,155 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,158 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,69 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,76 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,79 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1

metric-clat= 4
metric-max-depth= 1
ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Double.parseDouble:(Ljava/lang/String;)D
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,110 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,113 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,62 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,65 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1

metric-clat= 2
metric-max-depth= 1
ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Integer.parseInt:(Ljava/lang/String;)I
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,72 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,75 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,94 >0
  HoaW51iTQ9n6t8BnvQoSvmw82.execute:(Ljava/lang/String;)V,103 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,86 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,89 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,133 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,144 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1

metric-clat= 4
metric-max-depth= 1
ope:
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
  java/lang/Long.parseLong:(Ljava/lang/String;)J
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
  java/util/StringTokenizer."<init>":(Ljava/lang/String;)V
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,155 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,158 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1
trace:
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,76 >0
  QHOp39LwLlJTqi3nK3gXFJqdl.main:([Ljava/lang/String;)V,79 >0
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,29 >1
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,39 >1

metric-clat= 3
metric-max-depth= 3
ope:
  nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  QettxklbKGT55AxogrpVXkW18.nextInt:()I
  hasMoreTokens:()Z
  hasMoreTokens:()Z
  readLine:()Ljava/lang/String;
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,3 >0
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,10 >0
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans2:()D,47 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3
trace:
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,3 >0
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,10 >0
  TKAjSHNL2qRwh6OOE32Dh6eK5.ans:()D,50 >0
  QettxklbKGT55AxogrpVXkW18.next:()Ljava/lang/String;,9 >2
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,11 >3
  OWxfkSyXo1NnYReds1O3iTwy2.nextToken:()Ljava/lang/String;,26 >3

metric-clat= 0
metric-max-depth= 0
ope:
  getValue:()Ljava/lang/Object;
  longValue:()J
  getKey:()Ljava/lang/Object;
  longValue:()J
  getValue:()Ljava/lang/Object;
  longValue:()J
trace:
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,156 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,164 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,176 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,184 >0
  SKJKlA9HkGB6JNPfqT20C3DWu.main:([Ljava/lang/String;)V,192 >0
